ID;AAU Navn;Formaal;Delsystemer (komponenter);Leverandør (egenudvikling/ekstern (+ navn på leverandør);Produktnavn;Version (nuværende);Programområde;Programformand;BRM;Systemforvalter (eksisterende);Systemejer;Organisatorisk enhed;Eksisterende styregruppe;Forretningskritisk [Lav/Mellem/Høj];Faste licens og serviceaftaler art: 147148;Tilkøb nye licenser art: 147148;Ekstra service- og supportaftaler art: 147041;Vedligehold art: 147041;Udviklingsmidler art: 147041;I alt;Kommentarer (økonomi);SLA (URL);Backlog (link);Antal brugere;Service (fra Service katalog);Kontrakt;Supportgruppe i SUP;Klient afhængigheder;Eksiserende dokumentation (URL m.m.);Overvågning (er det etableret?);IFS driftspersoner;Hosting;URL;Brugervendt?;T/uge i ITS;T/uge AAU (-ITS);T/uge Ekstern;Bemærkning;Sidst Editeret af ;Dato;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;A500 ;(bibliotekssystem) mv.;;;;;Forskning & Formidling;;;;Niels Henrik Gylstorff?;AUB;;;847.000;;;;351.000;1.198.000;;;;;;;;;;;;;;;AIU: ?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;Active Directory;Backend til håndtering af bruger og system konti, adgangsstyring mv.;;;;;ITS (internt);;;;ITS;;;Høj;;;;;;;;;;;;;;;;;KST, EHN, DB;;;Nej;IFS: 5;;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;ADK;Adgangskontrol til AAU;Trækker data fra AAUCard;G4S;;;Administration;;;;TF/Torben Gregersen;TF;;Høj;;;;;;;;;;;;;;Ja, kører på terminalserver;;;JNI;ITS;;;"AIU: 0
IFS: 2";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;ADMdb;Brugeroprettelse (IT);Webinterface, ADMdbWS, DB Schema;Egenudvikling;Custom;7.51;ITS (internt);;N/A;Mikael M. Hansen;ITS/ Kirsten Hjerrild Nielsen;ITS;Nej;Høj;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Ingen;https://jira.srv.aau.dk/jira/browse/ADMDB/;~100 stk;http://www.servicekatalog.its.aau.dk/support-og-raadgivning//#personlig-mail-og-kalender-oprettelse;N/A;Tror det ikke;Blot en gængs browser;Intet;Nej, tror det ikke;Ved ikke;Vores egen (tools.ist.aau.dk);Flere forskellige;;AIU: 5;;;Forventes at skulle dø/udgå ifm. Introduktionen af IDM;MMH;20-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;Adobe Connect;Videomøder;;DeIC;Adobe Connect;;ITS (internt);;;Lillian Buus, Brian Møller;Deic.dk;ITS;;Lav;;;;;;;;;;;;;;Dur ikke med Chrome, men ellers ingen afhængigheder;;;;SaaS;https://c.deic.dk;;AIU: 2;;;;MMH;22-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Adramatch;en løsning til automatisering, standardisering og visualisering af håndteringen af transaktioner og til oprettelse af afslutningsbilag for balancekonti til månedsafslutningen.;;Adra Match;Adra Match Accounts;;Administration;MW;;?;Jan W. Bech;ØA;;;124.875;;;25.000;;149.875;;;;3;;;;;;;CS;;;?;"AIU: 0
IFS: 0,2";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;AFS Storage;Netværksfilsystem for Elektroniske Systemer. Udfasning omkring 2017/2018.;;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS:1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;Aleph;;;;;;Forskning & Formidling;;;Person på AUB måske Kasper Løvschall;Niels Henrik Gylstorff?;AUB;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;CLA;02-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Alinto;Kandidatnet;Henter data fra STADS;Elsevir;;;Studieadministrationen;Henrik Brohus;;ITS ISR-SA;Christian Volmer;StudieService, Karrierecenteret;;;;;;;;;;;;;;;;;;;;;;;AIU: 5;;;Der er aftalt en møderækker mhp. Gøren status og opstart/overdragelse fa forvaltning til ITS i foråret 2016;MMH;04-02-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;Antivirus;Udrulning af antivirus pakker, samt drift af opdateringsservere;;;Sophos;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;"SUP: 0,5
IFS: 1";;;SUP tidsforbrug udfør reelt prioritering, mange opfølgning og procedure for håndtering af AV bliver ikke gennemført;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;Applikationsservere - Linux;Linux-baserede servere hvor forskere og studerende afvikler programmer til forskning og undervisning samt laver LaTeX rapporter og artikler. Findes for CS, HST, Mat, ES, HUM;;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 10";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;Applikationsservere - Windows;Windows-baserede servere hvor forskere og studerende afvikler programmer til forskning og undervisning;;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 5";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Arealweb/Arealdatabase;;;;;;Administration;MW;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;Artifactory;[SPØRG PL/JKC];;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Autocad;;;;;;Administration;MW;;;;TF;;;100.000;;;;;100.000;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;BasisAdmin;;;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;CalMoodle;Kalenderværktøj til Moodle;;Egenudvikling;;;Uddannelse & Læring;;;Lillian Buus, Brian Møller, Tina Funck;;ITS;;Høj;;;;;;;;;;;;;;;;;;ITS;https://www.moodle.aau.dk/calmoodle/;;AIU: 10;;;;BM;27-11-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Captia;Sags og dokument håndtering. Bruges også som AAUs arkivsystem;Workzone Server, Captia klient, iBox;Scanjour;Workzone Content Server;2014 SP2;Administration;MW;KK;Mads Sommer Jensen(forretning)/ Mikael M. Hansen (teknisk);Leder af Ledelsessekretariatet;Ledelsessekretariatet;Ja;Høj;970.000;;;;600.000;1.570.000;;;https://jira.srv.aau.dk/jira/browse/CAP/ + sager i Captia (fra ESDH-Sekr);~900 stk;N/A;Ja, ligger i Captia;Måske i Administrative systemer;Ja, skal bruge IE version 9 (ActiveX komponent) + nogle special konfigurationer (local intranet zone);Nej;?;Kenneth Badsgaard Andersen;ITS;http://esdh.aau.dk/cap;Ja;"AIU: 5
IFS: 5
SUP:?";;;Der arbejdes med at introducere flere klient typer (så flere - og nyere - browsere kan benyttes). Der arbejdes også på at anskaffe Workzone Servides således at det bliver muligt at integrere til systemet;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;CMS/Infoglue (nyt webdesign);Redigering og visning af AAU hjemmesider;;Open source;InfoGlue2;2.9.9.6;Forskning & Formidling;;;Web-team;ITS?;ITS;;Høj;Open source + evt. konsulent timer ved KnowIt;;;;;;;;https://jira.srv.aau.dk/jira/secure/RapidBoard.jspa?rapidView=54&view=planning&selectedIssue=WEB-35;Et par hundrede superbrugere (webredaktører)samt mange indholdsredaktører. Dertil kommer brugere af selve hjemmesiderne;http://www.servicekatalog.its.aau.dk/web-og-kommunikationsvaerktoejer//#infoglue-hjemmesider;;Nej;editrering: Anbefalet Chrome eller Firefox (nyeste versioner), + IE version 8 og frem;http://www.webdesign.aau.dk (brugerrettet guide), https://jira.srv.aau.dk/confluence/display/IG/Infoglue (Confluence);;Anders Hertz;ITS;http://www.infoglue2.portal.aau.dk;;"AIU: 60
IFS: 3";;;Opgradering til version 3.3 er i gang. Forventet: Juni 2015;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;CMS/Infoglue (Under udfasning);Redigering og visning af AAU hjemmesider;;Open source;InfoGlue1;2.9.9.2;Forskning & Formidling;;;Web-team;ITS?;ITS;;Mellem (pga. under udfasning);Open source + evt. konsulent timer ved KnowIt;;;;;;;;Ingen - der udvikles ikke til denne version mere. Se backlog link for IG2 ovenfor;Som ovenfor - dog er tallet faldende pga. udfasning;;;Nej;editrering: Anbefalet Chrome eller Firefox (nyeste versioner), + IE version 8 og frem;www.infoglueguide.portal.aau.dk (brugerguide)  https://secure.aub.aau.dk/wiki/aauportal/index.php/Content_Management_System (dokumentation);;Anders Hertz;ITS;http://www.infoglue.portal.aau.dk;;"AIU: 30
IFS: 1";;;Webteam arbejder målrettet med omlægning og nedlukning af sites i det gamle design/gamle InfoGlue i samarbejde med decentrale redaktører. Ambition: Oktober 2015, evt. med ganske få sites tilbageværende i det gamle (uden support og med et minimum af drift) indtil alternativ løsning er fundet for disse.;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;CRM;CRM system til AAU Innovation og SBI;;Microsoft;MS Dynamics CRM;2011;Administration;;;Mikael M. Hansen (ved lidt);;Teknat fak-kontor;Ja;Mellem;;;;;;;Der er visse licens omkostninger. Brugerlicenserne  og en enkelt server licens. Derudover er det udgifter til en connector til NNMarkedsData;;;~20stk;;;;IE som Outlook;;;Kristoffer Stormark;ITS;https://crm.aau.dk;;AIU: 0;;;;MMH;22-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;CTS ;Bygningsstyring som driftes i samarbejde med Schneider Eletric. Dækker hele Aalborg og Esbjerg med undtagelse af Pontoppidanstræde.;;;;;Administration;;;;;TF;;Høj;;;;;;;;;;;;;;;;;KBA;ITS;;;"AIU: 0
IFS: 0,5";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;Cumulus;Billeddatabase server til fotos;;;;;Forskning & Formidling;;;;AAU Kommunikation;ITS;;Lav;;;;;;;;;;;;;;;;;CS;ITS;;;"AIU: 0
IFS: 0,2";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;data.aau.dk;Et antal REST webservices brugt af andre systemer;Bruges af studieguide/studyguide, stillinger.aau.dk, samt medarbejderlister på hjemmesider i InfoGlue;Egenudvikling;;;ITS (internt);;;;;ITS;;;;;;;;;;;;;;;;;https://secure.aub.aau.dk/wiki/aauportal/index.php/Data.aau.dk (Gammelt og uopdateret?) ;;;;http://data.aau.dk;;AIU: 3;;;;CLA;02-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Digital Eksamen;Opsætning af prøver, Aflevering af besvarelser, karaktergivning;Stads, henter data fra stads. Sender karakterer tilbage til stads. Tjekker for plagiering i Ephorus. Indlogning via NemId for censorer. Integrerer til Pure for upload af rapporter.;Arcanic;DE;;Studieadministrationen;Henrik Brohus;KK;SF - Jesper Bjørn Gorm Poulsen;Lone Vestergård;SF;"projektstyregruppe: Lone Vestergaard; Henrik Brohus; Erling Jensen; Susanne Tjørnelund Meisner; Kirsten Hjerrild Nielsen; Kim Jensen; Lars Bo Larsen; Thøger Kristensen; Jesper Bjørn Gorm Poulsen";Høj;;;;;1.500.000;1.500.000;;;;;https://digitaleksamen.aau.dk/;;;;;;;;https://digitaleksamen.aau.dk/;;AIU: 20;;;Vil blive anvendt af AAU til større antal prøver sommer 2015. Forventes derefter af skulle håndterer alle prøver fremover. ;KHN;02-07-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;Digital Signatur;System til håndtering af digitale medarbejdersignaturer;;Signaturgruppen;Signaturcentral;;ITS (internt);;;;;ITS;;Lav;;;;;;;;;;;;;Administrative systemer;;Info til Servicedesk Onenote;;KBA;ITS;;Ja;"AIU: 0
IFS: 0,5";;;;MC;16-02-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;DNS og SSL;"Drift af systemer samt indkøb og konfiguration af DNS-navne og SSL-certikater.

Normalt er det delkomponent til andre systemer (Infoglue, Sharepoint etc), men andre gange bestilles det også direkte.";;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;IFS: 10;;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;e-boks print ;"Status: Forslag til system - i proces.
Formål er at gøre det muligt at afsende digital post - i dag kan vi kun modtage. Første bruger er forsker på Civil der skal sende spørgeskemaer ud.";;;;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Eduser;Mini IDM system til IT;Eduser, EduserWindowsAgent + diverse synkroniserings agenter;Egenudvikling;Custom;4;ITS (internt);;N/A;Mikael M. Hansen;ITS/ Kirsten Hjerrild Nielsen;ITS;Nej;Høj;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Ingen;https://jira.srv.aau.dk/jira/browse/EU;~20 stk;http://www.servicekatalog.its.aau.dk/support-og-raadgivning//#personlig-mail-og-kalender-oprettelse;N/A;Tror det ikke;Ingen. Køres fra Unix shell;En smule på https://aausysadm.wiki.ist.aau.dk/index.php/IST_Management_Applications;Nej, tror det ikke;Ved ikke;Vores egen (usermgmt01.ist.aau.dk);N/A;;AIU: 5;;;Forventes at skulle dø/udgå ifm. Introduktionen af IDM, dog skal en enkelt komponent (EduserWindowsAgent) måske genbruges;MMH;20-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Energykey;Dataopsamling fra energisensorer;;;;;Administration;MW;;;TF / Kenneth Hansen;TF;;Lav ;210.000;;;;25.000;235.000;;;;;;;;;;;JNI;ITS;;;"AIU: 0
IFS: 1";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
