ID;AAU Navn;Formaal;Delsystemer (komponenter);Leverandør (egenudvikling/ekstern (+ navn på leverandør);Produktnavn;Version (nuværende);Programområde;Programformand;BRM;Systemforvalter (eksisterende);Systemejer;Organisatorisk enhed;Eksisterende styregruppe;Forretningskritisk [Lav/Mellem/Høj];Faste licens og serviceaftaler art: 147148;Tilkøb nye licenser art: 147148;Ekstra service- og supportaftaler art: 147041;Vedligehold art: 147041;Udviklingsmidler art: 147041;I alt;Kommentarer (økonomi);SLA (URL);Backlog (link);Antal brugere;Service (fra Service katalog);Kontrakt;Supportgruppe i SUP;Klient afhængigheder;Eksiserende dokumentation (URL m.m.);Overvågning (er det etableret?);IFS driftspersoner;Hosting;URL;Brugervendt?;T/uge i ITS;T/uge AAU (-ITS);T/uge Ekstern;Bemærkning;Sidst Editeret af ;Dato;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;Netværksinfrastruktur;Fiberforbindelser og netværksudstyr der binder AAU sammen på tværs af lokationer og gør netværk tilgængeligt for servere.;;Cisco, F5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nej;IFS: 70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;Netwise;Omstillings central til telefoni;;;;;ITS (internt);;;;TF;TF;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;Office 365 eksperimentiel;Cloudservice med mange forskellige produkter;;;;;;;;;ITS;;;Mellem;;;;;;;;;;;;;;;;;KST;Microsoft;;Ja;"AIU: 0
IFS: 5
SUP:0";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;Oracle Applikationsservere;Drift af applikationsservere til understøttelse af bl.a. egenudviklede systemer;;Oracle;WebLogic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nej;IFS: 10;;;Medregner ikke den tid som bruges på bl.a. ØSS og STADS som ere opgivet ved disse.;MPB;17-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Oracle databaser;Drift af databaser til understøttelse af bl.a. egenudviklede systemer;;Oracle;Oracle Database;12c;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nej, typisk ikke;IFS: 15;;;Medregner ikke den tid som bruges på bl.a. ØSS og STADS som ere opgivet ved disse.;MPB;17-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;ordbog.aau.dk;AAU terminologiliste dansk-engelsk;;Atira?;;;Forskning & Formidling;;;Kirsten Gammelgaard?;AAU Language and Communication Services;AAU Language and Communication Services;;Lav;;;;;;;;;;;;;;;;;;;http://www.ordbog.aau.dk;;AIU: 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;Overvågning;Overvågning af systemhelbred for ITS og source systemer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
SUP:0
IFS: 20";;;Mange yderligere timer igennem projektleverance. Angivet timetal er forventet for 2016 hvor der stadigvæk er behov for at etablere overvågning for mange systemer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;PDS;PersonDataSystemet;;;;3.0.20;ITS (internt);;;Nienke;HR-afdelingen (som dog ikke vil vedkende sig systemejerskabet);ITS;;;;;;;;;;;;;;;;;;;;;;;AIU: 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;PeopleXS;E-rekkruttering;PeopleXS, stillinger.aau.dk, lokal logon side;Talent Soft;PeopleXS;;Administration;MW;;Trine Bovbjerg / Karl Henrik Hedegaard;;HR;Nej;;;;;235.500;14.500;250.000;;;https://jira.srv.aau.dk/jira/browse/PEOP;;;;;;;Nej, men et pilot projekt starter i efteråret 2015 (enkelte komponenter er overvåget);PL;SaaS + ITS;;Ja;AIU: 2;;;;MMH;20-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;Personaleinfo;Viser en personprofil for personer på AAU.;;;;;ITS (internt);;;;;ITS;;Mellem;;;;;;;;;https://jira.srv.aau.dk/jira/browse/PINFO/;;;;;;;;;;http://personprofil.aau.dk;;AIU: 2;;;Skal denne være et selvstændigt produkt eller er det en del af PDS. Brugerne binder den meget sammen med PDS. Men det er vel sit eget produkt.;MMH;28-01-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;Personlige websider;Diverse systemer og teknologier som stiller personlige hjemmesider til rådighed for ansatte og studerende. Findes som enkelte (ikke konsoliderede) systemer for de fleste institutter/afdelinger.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 2";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;PhDmanager;Phd administation;PhdWeb, Windows Klient, NT Service;SDU + egenudvikling;Custom;;Forskning & Formidling;;KK;;;?;;Mellem;;;;;;;;;;;;;;;;;;;;;"AIU: 10
IFS: 0,2";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;PostGRE SQL;"Databasekapacitet til lagring og bearbejdning af forskningsdata eller data i forbindelse med projektarbejde.

Er dedikeret komponent til Moodle.

Findes også i som delkomponent til diverse webting hvor de er ""indlejeret"" på webserverne.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Primo ;(bibliotekssystem);;;;;Forskning & Formidling;;;Kasper Løvschall, AUB;Niels Henrik Gylstorff?;AUB;;;248.000;;;;43.000;291.000;;;;;;;;;;;;;http://primo.aub.aau.dk/;;AIU: ?;;;;CLA;09-06-1956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;Print for ØSS og STADS;System til at printe direkte fra ØSS og STADS til printere;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nej;"AIU: 0
IFS: 0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;Print og kopi;Print og kopi på printere og kopimaskiner.;;;;;;;;;;;;Høj;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS:2
SUP:?";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;ProjectFlow;Projektstyring;;Flowit;ProjectFlow;;ITS (internt);;;;SOP;ITS;;Lav;;;;;;0;Systemsoftware til projektstyring;;;50;;;;;;;KBA;ITS;https://projekter.its.aau.dk/;Ja;"AIU: 0
IFS: 0,2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;Projektbiblioteket;Online publicering af digitale udgaver af afgangsprojekter og specialer fra hele universitetet ;;Elsevier;Pure;4.21.3-4;Forskning & Formidling;;;Anne Marya Greve, AUB;Niels Henrik Gylstorff?;AUB;;;;;;;;;;;;;;;;;;;;;http://www.projekter.aau.dk;;AIU: 0;;;;CLA;02-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Prophix;Budgetering;;;;;Administration;MW;KK;;ØA/Gitte Hartung;ØA;;Høj;417.600;;;467.000;300.000;1.184.600;;;;;;;;;;;KBA, TM;;;Ja;"AIU: 0
IFS: 1";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Qlikview;BI værktøj, ledelsesrapportering;;;;;Administration;MW;KK;Andreas Hyldgaard;ØA / Morten Winterberg;ØA;;;723.287;;;267.000;200.000;1.190.287;;;;;;;;;;;KBA;;;Ja;AIU: 0;;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;Quest;Kalendersynkronisering mellem RN og AAU;;Dell;;;;;;;ITS;;;Lav;;;;;;;;;;;;;;;;;EHN;ITS;;Ja;IFS: 2;;;;HB;17-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;REDcap;"Status: Forslag til system - i proces.
Formål er opbevaring og samarbejde af potentielt fortrolig data til især det sundhedsvidenskabelige område.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: ?";;;Systemet forventes i drift 2016. Der er ikke erfaring med tidsforbrug til drift endnu. ;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;Refworks;AIU / Eksternt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;RES;;;;;;Administration;MW;KK;;;ØA;;;;;;;;;;;;;;;;;;;;;;Ja;AIU: 150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;RUS;Rejseafregningssystem;;Acubiz;Acubiz EMS;En gammel udgave;Administration;MW;KK;ØS-IT (Knut Vik);ØA / Morten Winterberg;ØA;;Høj;139.920;;;50.000;50.000;239.920;;;;;;;;;http://www.okonomi.aau.dk/oea-it/rus/;;;SaaS;https://apps1.acubiz.com/asp/aau/ctaau.nsf;Ja;AIU: 0;;;Det er et meget udskældt system,. I efteråret 2013 kørte der en foranalyse ifm. Nyt system. Denne aktivitet er sidenhen sat på pause;MMH;22-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;SAS;;;;;;Administration;;;;;ØA;;;151.840;;;;;151.840;;;;;;;;;;;CS;;;Ja;"AIU: 0
IFS: 0,2";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;ScanPas;HR system;;PBJ;ScanPas HR;10G;Administration;MW;;;Søren Vaagholdt Nielsen;HR;;Høj;;;;250.000;60.000;310.000;;;;;;;;Ja - Java - i passende version - på klienten;;;AM;ITS;http://adm37.adm.aau.dk:7777/forms/frmservlet?config=spap_sunplugin;Nej;"AIU: 2
IFS: ?";;;;MMH;22-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;Secureaware;Information security management system (ISMS) til at støtte informationsikkerhedsarbejde v. Henrik Johannes Rask;;;;;;;;;;;;Lav;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 1";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;Server og storage infrastruktur;Drift af servere, storage, virtualisering og backup som infrastruktur til alle ITS hostede services.;;HP, Dell, Cisco, Hitachi, Vmware;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nej;IFS: 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;Service Manager;System til håndtering af incidents og service requests for alle AAU's brugere med backend brug i ITS samt enkelte andre i Fælles Service;;;;;ITS (internt);;;;ITS;;;Mellem;;;;;;;;;;;;;;;;;KST, JNI;ITS;;Ja;"AIU: 0
IFS: 25
SUP:?";;;SUP tidsforbrug er forvaltning ;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;Sharepoint;Samarbejdsværktøj, findes i en instanser;;;;;;;;;ITS;;;Høj;;;;;;;;;;;;;;;;;KBA;ITS;;;"AIU: 0
IFS: 10
SUP:0";;;;HB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;SikkerDataAdgang;"Fjernskrivebordsservere til behandling af personfølsomme og andre fortrolige data i en ""sandbox"" hvor output logges. Udviklet for Folkesundhedsvidenskab, HST men kan givetvis også bruges af andre forskningsgrupper.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;SLS;Statens Lønsystem;;Modeniseringsstyrelsen;;;Administration;;;;;ØA;;;2.758.644;;;;;2.758.644;;;;;;;;;;;;;;Nej;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;SMS gateway;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
SUP:0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Sodexo;Kantine Service booking (på hele AAU?);;;;;Administration;;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;STADS;Studieadministrativt system;iSTADS, eSTADS, Beviser, Reports;KMD;;;Studieadministrationen;Henrik Brohus;;Pernille Refstrup;Studiechefen/ Lone Vestergård;SF;;Høj;4.009.344;;;;;4.009.344;konteres på art 147041 - men betragtes som fast licens;;https://jira.srv.aau.dk/jira/browse/STADS;;;;;Ja - Java - i passende version - på klienten;;;;ITS;http://adm39.adm.aau.dk:8891/estads.html;;"AIU: 20
IFS: 12
SUP:3";;;Mange henvendelser til SUP omkring login problemer (da man ikke anvender full email adresse);MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Stads Selvbetjening;Selvbetjening for de studerende for egen studieplads;Admin interface og studerendes interface;;;;Studieadministrationen;Henrik Brohus;;Pernille Refstrup;Lone Vestergård;SF;;Høj;;;;;;;;;;;;;;Ja - Java i passende version på klienten;;;;;https://sb.aau.dk/sb-ad/sb/;;AIU: 0;;;;MMH;22-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Stads-Dans;;;;;;Studieadministrationen;Henrik Brohus;;Pernille Refstrup;Lone Vestergård;SF;;Høj;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Stads-VIP;;;;;;Studieadministrationen;Henrik Brohus;;Pernille Refstrup;Lone Vestergård;SF;;Høj;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;STATA;;;;;;;;;;;ITS;;;230.000;;;;;230.000;Ikke system software men CAMPUS licens undervisning og forskning (alle ansatte & studerende);;;;;;;;;;;;;;AIU: ?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;Stillinger.aau.dk + vacancies.aau.dk;Webvisning af ledige stillinger på AAU;PeopleXS webservice + http://data.aau.dk/rest/vacancies/;PeopleXS + egenudvikling;AAU Stillingsportal;;Administration;;;Webteam + Trine Bovbjerg (HR);HR?;;;;;;;;;;;;https://jira.srv.aau.dk/jira/secure/RapidBoard.jspa?rapidView=54&view=planning&selectedIssue=WEB-10&selectedEpic=WEB-125;Sidevisninger  på stillinger.aau.dk (1/6-14 - 1/6-15): 383048 (heraf 316.318 unikke sidevisninger). Sidevisninger på vacancies.aau.dk (1/6-14 -1/6-15): 185.422 (heraf 151.470 unikke sidevisninger);;;Nej;;https://secure.aub.aau.dk/wiki/aauportal/index.php/Stillingsportal;;Anders Hertz?;;http://www.stillinger.aau.dk + http://www.vacancies.aau.dk/;;AIU: 6;;;Skal omlægges til nyt webdesign og i samme forbindelse lægges ind under aau.dk/en.aau.dk. Kræver tilpasning af InfoGlue komponenter til liste- og stillingsvisninger på websitet. Skal koordineres med HR samt udviklerressourcer i AIU;CLA;02-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
