ID;AAU Navn;Formaal;Delsystemer (komponenter);Leverandør (egenudvikling/ekstern (+ navn på leverandør);Produktnavn;Version (nuværende);Programområde;Programformand;BRM;Systemforvalter (eksisterende);Systemejer;Organisatorisk enhed;Eksisterende styregruppe;Forretningskritisk [Lav/Mellem/Høj];Faste licens og serviceaftaler art: 147148;Tilkøb nye licenser art: 147148;Ekstra service- og supportaftaler art: 147041;Vedligehold art: 147041;Udviklingsmidler art: 147041;I alt;Kommentarer (økonomi);SLA (URL);Backlog (link);Antal brugere;Service (fra Service katalog);Kontrakt;Supportgruppe i SUP;Klient afhængigheder;Eksiserende dokumentation (URL m.m.);Overvågning (er det etableret?);IFS driftspersoner;Hosting;URL;Brugervendt?;T/uge i ITS;T/uge AAU (-ITS);T/uge Ekstern;Bemærkning;Sidst Editeret af ;Dato;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;Studieguide / studyguide;AAU's online markedsføring af bachelor- og kandidat og uddannelse på dansk og engelsk;Indhold og struktur ligger i InfoGlue. REST service som genererer lister mm. ligger på http://data.aau.dk/rest/programmes;Egenudvikling;;;Forskning & Formidling;;;Camilla Ladegaard Andersen;;;Der er pt en arbejdsgruppe som består at repræsentanter fra ITS, Studieforvaltning, Internationalt Kontor, AAU Kommunikation og fakulteterne;Høj;;;;;;;;;https://jira.srv.aau.dk/jira/secure/RapidBoard.jspa?rapidView=54&view=reporting&chart=epicReport&epic=WEB-126;Backend inddatering: AAU Kommunikation, skoler, studieforvaltning og fakulteter ca 50. Brugere af studieguiden: Sidevisninger (1/6-14-1/6-15) = 3.301.002 (heraf unikke 2.033.322) ~ 66,8 % af alle sidevisninger på aau.dk;;;Nej;;https://jira.srv.aau.dk/confluence/pages/viewpage.action?pageId=9568257;;Anders Hertz;;http://www.studieguide.aau.dk, http://www.studyguide.aau.dk;;"AIU: 5
IFS: ?";;;Procedure for oprettelse og ændring af uddannelser og uddannelsestitler på Studieguide og Studyguide er beskrevet her: http://www.aauhaandbog.aau.dk/faces/viewDocument/6988, http://www.aauhaandbog.aau.dk/faces/viewDocument/7002, http://www.aauhaandbog.aau.dk/faces/viewDocument/6945, http://www.aauhaandbog.aau.dk/faces/viewDocument/6960;CLA;02-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;Subversion;Versionskontrol for ansatte og studerende til projekter.;;;;;;;;;;;;;;;;;;;;;;8176;;;;;;;;;;;"AIU: 0
IFS: 2";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;SuperCard;Print af adgangskort ansatte og studerende. ;Kan kun afvikles på windows XP, ingen opgraderinger mulig.;Skal undersøges;;;;;;Karl H. Hedegaard;Administrationen;;;;;;;;;;;;;;;;;;;;;;;;AIU: ?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;Surveybanken.;System til analyser af indsamlede surveys for Institut for Statskundskab.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;SurveyXact ;spørgeskemaprogram;;Rambøll Management Consulting;SurveyXact ;;;;;?;Niels Henrik Gylstorff?;AUB;;;163.750;;;;45.250;209.000;Udviklingsmidler = kurser;;;Alle med Wayf-login;;;;Explorer,Firefox,Safari,Chrome;Info til Servicedesk Onenote;;;SaaS;http://wayf.survey-xact.dk/;Ja;AIU: ?;;;Opdateret med systemejer efter dialog med Mads Sommer;MMH;14-03-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;Sygfra Central;Til administartion af sygefravær/barsel/forældreorlov/refusion;;Egenudviklet;SYGFRA decentral;;Administration;MW;;Helle Eskildsen;HR-afdelingen;;;;;;;;;;;;;100 brugere;;;;;;;;;;;AIU: 5;;;klient - server opsætning;HE;29-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;Sygfra Decentral;Til indberetning af sygfravær fra decentrale brugere;;Egenudviklet;SYGFRA central;;Administration;MW;;Helle Eskildsen;HR-afdelingen;;;;;;;;;;;;;3 brugere;;;;;;;;;https://sygfra.aau.dk/sygfra/?TARGET=https%3A%2F%2Fsygfra.aau.dk%3A%2Fsygfra%2F;;AIU: 5;;;;HE;29-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;Telefoni;IP og mobiltelefoni for AAU ansatte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
SUP:?";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;Telefoniformular;;;;;;ITS (internt);;;;;ITS;;;;;;;;;;;;;;;;;;;;;;;AIU: ?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;Terminalservere;Til administrative systemer for Mac og Linux-brugere og ansatte på Klinisk Institut;;;;;;;;;ITS;;;Mellem;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 2
SUP:0";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;Tilsynsdatabase;Til at holde styr på eksamentilsyns-medarbejdere. Ejes af TekNat, men bruges også af Hum og Samf. Men kun til nogen studier (deres eksamner);?;Egenudvikling (Lars Nedergaard fra TekNat Fak-kontor);?;?;;;;Lars Nedergaard?;TekNat-Fakultetskontor;TekNat-Fak;;;;;;;;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;ITS (på auaw.adm.aau.dk);http://tilsyn.aau.dk;;AIU: 0;;;Systemet indeholder ikke CPR på folk;mmh;21-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;TimeLog;Ressourceoverblik;;TL Consulting;TimeLog;;ITS (internt);;;;;ITS;;;54.000;;;;;54.000;Systemsoftware til ressourcestyring i projekter;;;;;;;;;;;SaaS;;Ja;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Timesheet;Administration (godkendelse) af timesedler;;Logistics;Custom;;Administration;MW;;Nej;;ØA;;;;;;25.000;;25.000;;;;;;;;;;;;;;Ja;AIU: 0;;;Thøger ved noget om systemet og projektet søger aktiv at få fundet systemforvalter til systemet.;MMH;20-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;Typo3;CMS til hjemmesider (også de som ikke overholder AAU design);;Open-source;Typo3;;Forskning & Formidling;;;Tina Funck;;ITS;;Mellem;;;;;;;;;;;;;;;;;;ITS;Er eksponeret på mange forskellige URL'er (en per website);;AIU: 10;;;;MMH;22-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;Tyv;Tyverisikringssystem;;G4S;S25;;Administration;;;;TF/Torben Gregersen;;;Høj;;;;;;;;;;;;;;Kører i øjeblikket på en række virtuelle Windows PC'er i vmware, pga krav om adminstratoradgang for applikationen;;;JNI;ITS;;ja;IFS: 2;;;;HB;17-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;UniStart;System til håndtering af optagelsen;APEX modul ovenpå SATDS m. ehen database;Egenudvikling;UniStart;;Studieadministrationen;Henrik Brohus;;Birthe Riis Kennedy;;SF;;;;;;;;;;;;;;;;;;;GGL;;;Ja;AIU: 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;VBN;forskningsregistrering samt analyseredskaber;STADS view/datawarehousing;Elsevier;Pure;;Forskning & Formidling;;JCB;Nils Tidemann;Niels Henrik Gylstorff?;AUB;;;466.000;;;;278.000;744.000;;;;;;;;;;;;;http://vbn.aau.dk;Ja;"AIU: ?
IFS: ?
SUP: ?";;;Driftes af AUB og ekstern leverandør. Forventes at overgå til ITS og ekstern leverandør i 2016.;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;Videokonference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 2
SUP:50";;;SUP bregnet 1œ person om ugen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;Virtuelle maskiner til brugere;Til understøttelse af forskning og undervisning;;;;;;;;;ITS;ITS;;Mellem;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 40";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;Visitkort Generator;Til at generere visitkort;;Egenudvikling (Nils Østbjerg);;;ITS (internt);;;Nils Østbjerg;;ITS;;Lav;;;;;;;;;;Potentielt alle ansatte på AAU;;;;;;;NO;;http://www.visitkort.aau.dk/;;"AIU: 0
IFS: 0,5";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;VNC;Grafisk fjernadgang til Linux-baserede applikationer på systemer for HST.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;VPN;Danner sikker forbindelse til AAU for computere og tablets over Internettet.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;"AIU: 0
IFS: 5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;WAYF;Identitetsføderation;phpSimpleSAML;WAYF-sekretariatet + open-source + Headnet (konfiguration);;;ITS (internt);;;;;ITS;;;;;;;;;;;;;;;;;;;;;http://www.wayf.dk;;AIU: 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;WBM;Webbetalingmodul;;Egenudvikling;;;ITS (internt);;;;;ITS;;;;;;;;;Mere end 2,5 mio i transaktioner;;;~13000 ;;;;;;;;;;;"AIU: 2
IFS: 2";;;Integration mellem webshops, kortbetalingsudbyder og ØSS;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;WebBook;Booking af seminarrum m.m.;Studenterportal (groups.aau.dk);Webbook;?;?;Administration;MW;;;;TF;;Mellem;;;;;;;;;;;;;;;http://book.webbook.dk/auc/auc/manualsek.pdf;;;SaaS;http://book.webbook.dk/auc/portal_booking2/;;AIU: 0;;;Den får grupperum fra webbook (men ellers er den ikke integreret med Webbook). Micgael Collin har lavet groups.aau.dk.;MMH;05-02-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;Webservere - Linux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 15";;;Der er brugt en del tid på sikkerhedsopdateringer og omkonfiguration hvilket er med til at trække tidsforbruget op.;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;Wordpress;System til webblogs til hjemmesider eller konferencer typisk m. eksterne brugere.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AIU: 0
IFS: 1";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;Workstations Matematik (Ubuntu Linux);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AIU: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;ØS LDV;Løndatavarehus - moderniseringsstyrelsen leverer periodiske data til applikationen;;Moderniseringstyrelsen;LDV;;Administration;;;;ØA;;;Mellem;;;;;;;;;;;;;;;;;KBA;ITS;;ja;IFS: 2;;;;HB;17-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;ØSS;Økonomisystem;;ØSS Fællesskabet;Oracle E-business Suite;;Administration;MW;KK;ØS-IT (Knut Vik);ØA / Morten Winterberg;ØA;;;3.281.000;;;400.000;217.000;3.898.000;;;;;;;;;;;AM & GGL;ITS;;Ja;"AIU: 5
IFS: 50";?;?;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;ØSS egenudvikling(rapporter, ws,scripts);Egenudviklet knopskydninger på ØSS;;egenudviklet ;Nemkonto, WS ØSS-RES,integreret rapportter;;Administration;;;Helle Eskildsen;ØA / Morten Winterberg;ØA;;;;;;;;;;;;;;;;;;;;;;Ja;AIU: 5;;;;HE;01-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;AAU Adgangskontrol;Web single signon;;Egenudvikling;AAU adgangskontrol;;ITS (internt);;;;;ITS;;Høj;;;;;;;;;;~30000;;;;;;;AHZ;;https://login.aau.dk/cas/login;;"AIU: 5
IFS: 1";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;AAU Fjernsupport;System til fjernsupport for ITS til alle AAU ansatte.;;;Bomgar;;ITS (internt);;;;;;;;;;;;;;;;;;;;;;;;;;support.its.aau.dk;ja;"AIU: 0
IFS: 1
SUP < 1t/uge";;;;MPB;16-12-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;AAU Håndbogen;Politikker, regler, procedurer mm. primært fra HR, Økonomi og Ledelsessekretariat;;Atira;AAU Håndbogen;1.0.0;Administration;;KK;AAU Kommunikation (brugersupport), ingen teknisk forvaltning pt.;HR/Ledelsessekretariatet?;;;;;;;;;;;;"Jira (oprettet 09/06 2015 oprettet 5 sager)
  https://jira.srv.aau.dk/jira/browse/HANDBOOK
";Ansatte i ADM, særligt HR, ØA og Ledelsessekretariat (inddatering) samt ansatte som søger efter dokumenter i AAU Håndbogen;;;;;"Confluence (oprettet 09-06 2015 - intet dokumenteret endnu)
  https://jira.srv.aau.dk/confluence/display/HANDBOOK
";;;;http://www.aauhaandbog.aau.dk/;;AIU: 10;;;"AAU Håndbogen har været behandlet i det administrative program, hvor det bl.a. lyder: ""Da AAU-Håndbogen er at betragte som et Intranet med fokus på information af regler og politikker bør det anbefales, at AAU-håndbogen tages med ind i det samlede billede i en kommende analyse af universitets behov for collaborative systemer""";RSF;10-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;AAU Maps;Visning af AAU adresser på kort;Google maps;Egenudviklet;AAU Maps;1.0;ITS (internt);;;;;ITS;;;;;;;;;;;;;;;Nej;;https://secure.aub.aau.dk/wiki/aauportal/index.php/AAUMap_(2012) (Gammelt og uopdateret?);;;;http://maps.aau.dk;;AIU: 5;;;Forvaltningsplan ønskes;CLA;02-06-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;AAU Search;;;;;;ITS (internt);;;;;ITS;;;;;;;;;;;;;;;;;;;;;;;AIU: 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;AAUcard;Web-modul til styring af studiekort/medarbejderkort/servicekort;Trækker data fra STADS og ScanPas;Egenudvikling;;;ITS (internt);;;Karl H. Hedegaard;Administrationen;;;;;;;;;;;;;;;;;;;;;;;;AIU: 8;;;MMH har if, udviklingsrunde i foråret spurgte TF, STS, AUB om de føler et systemejerskab. Desværre ikke, bortset fra deres respektive anvendelser.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;AAU-FRAV;Integration mellem sygefravær system og SLS HR-system mht at sende data for sygdom og barsel/forælderorlov til Modeniseringsstyrelsen;;Logistisc;AAU-FRAV;;Administration;MW;;Helle Eskildsen;HR-afdelingen;;;;;;;;;;;;;2 brugere;;;;;;;;;http://www.adm.aau.dk/vue/index.php;;AIU: 5;;;;HE;29-05-2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
